,playerName,completionPct,completions,ESPNQBRating,interceptionPct,interceptions,longPassing,netPassingYards,netPassingYardsPerGame,netTotalYards,netYardsPerGame,passingAttempts,passingBigPlays,passingFirstDowns,passingFumbles,passingFumblesLost,passingTouchdownPct,passingTouchdowns,passingYards,passingYardsAfterCatch,passingYardsAtCatch,passingYardsPerGame,QBRating,sacks,sackYardsLost,netPassingAttempts,teamGamesPlayed,totalOffensivePlays,totalPointsPerGame,totalTouchdowns,totalYards,twoPointPassConvs,twoPtPass,twoPtPassAttempts,yardsPerCompletion,yardsPerGame,yardsPerPassAttempt,netYardsPerPassAttempt,QBR
64,Trevor Siemian,57.69200134277344,15.0,224.0,3.8459999561309814,1.0,33.0,170.0,85.0,178.0,89.0,26.0,4.0,7.0,0.0,0.0,3.8459999561309814,1.0,184.0,116.0,68.0,92.0,76.4425048828125,2.0,14.0,28.0,17.0,32.0,0.0,1.0,192.0,-1.0,0.0,0.0,12.267000198364258,96.0,7.077000141143799,6.071428571428571,20.33
65,Sam Howell,57.89500045776367,11.0,209.0,5.263000011444092,1.0,52.0,158.0,158.0,193.0,193.0,19.0,4.0,6.0,0.0,0.0,5.263000011444092,1.0,169.0,75.0,94.0,169.0,83.0058364868164,3.0,11.0,22.0,17.0,27.0,6.0,2.0,204.0,-1.0,0.0,0.0,15.36400032043457,204.0,8.895000457763672,7.181818181818182,42.53
66,Davis Webb,57.5,23.0,238.0,0.0,0.0,25.0,168.0,168.0,209.0,209.0,40.0,1.0,11.0,0.0,0.0,2.5,1.0,168.0,76.0,92.0,168.0,75.83333587646484,0.0,0.0,40.0,3.0,46.0,6.0,2.0,209.0,-1.0,0.0,1.0,7.303999900817871,209.0,4.199999809265137,4.2,61.2
67,Bryce Perkins,55.88199996948242,19.0,171.0,5.881999969482422,2.0,20.0,111.0,22.200000762939453,201.0,40.20000076293945,34.0,1.0,10.0,0.0,0.0,2.940999984741211,1.0,161.0,65.0,96.0,32.20000076293945,53.67583465576172,6.0,50.0,40.0,17.0,59.0,0.0,1.0,251.0,-1.0,0.0,0.0,8.473999977111816,50.20000076293945,4.735000133514404,2.775,25.4
68,Nathan Peterman,56.0,14.0,179.0,4.0,1.0,28.0,133.0,44.33333206176758,140.0,46.66666793823242,25.0,2.0,9.0,0.0,0.0,4.0,1.0,139.0,44.0,95.0,46.33333206176758,68.58332824707031,1.0,6.0,26.0,6.0,28.0,0.0,1.0,146.0,-1.0,0.0,0.0,9.928999900817871,48.66666793823242,5.559999942779541,5.115384615384615,47.24
69,Jeff Driskel,70.0,14.0,178.0,0.0,0.0,28.0,95.0,13.571428298950195,170.0,24.285715103149414,20.0,1.0,5.0,0.0,0.0,5.0,1.0,108.0,79.0,29.0,15.428571701049805,99.58333587646484,2.0,13.0,22.0,7.0,42.0,0.0,1.0,187.0,-1.0,0.0,0.0,7.714000225067139,26.714284896850586,5.400000095367432,4.318181818181818,18.84
70,Chris Streveler,66.66699981689453,10.0,90.0,0.0,0.0,30.0,90.0,45.0,144.0,72.0,15.0,1.0,5.0,0.0,0.0,0.0,0.0,90.0,17.0,73.0,45.0,82.63916778564453,0.0,0.0,15.0,3.0,24.0,0.0,0.0,144.0,-1.0,0.0,0.0,9.0,72.0,6.0,6.0,79.22
71,Jacob Eason,60.0,3.0,29.0,20.0,1.0,49.0,59.0,59.0,59.0,59.0,5.0,1.0,2.0,0.0,0.0,0.0,0.0,59.0,50.0,9.0,59.0,61.66666793823242,0.0,0.0,5.0,2.0,5.0,0.0,0.0,59.0,-1.0,0.0,0.0,19.66699981689453,59.0,11.800000190734863,11.8,0.99
72,Tyrod Taylor,75.0,6.0,98.0,12.5,1.0,19.0,40.0,13.333333015441895,110.0,36.66666793823242,8.0,0.0,3.0,1.0,1.0,12.5,1.0,58.0,26.0,32.0,19.33333396911621,94.79167175292969,3.0,18.0,11.0,17.0,16.0,0.0,1.0,128.0,-1.0,1.0,1.0,9.666999816894531,42.66666793823242,7.25,3.6363636363636362,13.89
73,Chase Daniel,66.66699981689453,8.0,122.0,0.0,0.0,13.0,51.0,12.75,55.0,13.75,12.0,0.0,4.0,0.0,0.0,8.333000183105469,1.0,52.0,63.0,-11.0,13.0,103.47000122070312,1.0,1.0,13.0,17.0,14.0,0.0,1.0,56.0,-1.0,1.0,1.0,6.5,14.0,4.333000183105469,3.923076923076923,49.39
74,Brian Hoyer,83.33300018310547,5.0,37.0,0.0,0.0,27.0,29.0,29.0,29.0,29.0,6.0,1.0,2.0,0.0,0.0,0.0,0.0,37.0,22.0,15.0,37.0,92.36250305175781,1.0,8.0,7.0,17.0,7.0,0.0,0.0,37.0,-1.0,0.0,0.0,7.400000095367432,37.0,6.166999816894531,4.142857142857143,29.51
75,C.J. Beathard,63.63600158691406,7.0,5.0,9.090999603271484,1.0,11.0,30.0,7.5,26.0,6.5,11.0,0.0,2.0,0.0,0.0,0.0,0.0,35.0,20.0,15.0,8.75,30.49250602722168,1.0,5.0,12.0,17.0,16.0,0.0,0.0,31.0,-1.0,0.0,0.0,5.0,7.75,3.181999921798706,2.5,20.86
76,Christian McCaffrey,100.0,1.0,104.0,0.0,0.0,34.0,34.0,2.0,1173.0,69.0,1.0,1.0,1.0,0.0,0.0,100.0,1.0,34.0,3.0,31.0,2.0,158.33334350585938,0.0,0.0,1.0,17.0,245.0,4.588235378265381,14.0,1914.0,-1.0,0.0,0.0,34.0,112.5882339477539,34.0,34.0,99.99
77,Justin Jefferson,100.0,2.0,34.0,0.0,0.0,23.0,34.0,2.0,58.0,3.411764621734619,2.0,1.0,2.0,0.0,0.0,0.0,0.0,34.0,31.0,3.0,2.0,118.75,0.0,0.0,2.0,17.0,6.0,3.1764705181121826,9.0,1867.0,-1.0,0.0,0.0,17.0,109.82353210449219,17.0,17.0,95.58
78,Tim Boyle,25.0,2.0,-27.0,25.0,2.0,17.0,33.0,33.0,31.0,31.0,8.0,0.0,2.0,0.0,0.0,0.0,0.0,33.0,32.0,1.0,33.0,4.6875,0.0,0.0,8.0,5.0,10.0,0.0,0.0,31.0,-1.0,0.0,1.0,16.5,31.0,4.125,4.125,0.69
79,Blaine Gabbert,75.0,6.0,99.0,0.0,0.0,13.0,29.0,29.0,29.0,29.0,8.0,0.0,2.0,0.0,0.0,12.5,1.0,29.0,37.0,-8.0,29.0,119.27083587646484,0.0,0.0,8.0,17.0,8.0,0.0,1.0,29.0,-1.0,0.0,0.0,4.833000183105469,29.0,3.625,3.625,64.09
80,Tyler Boyd,100.0,1.0,23.0,0.0,0.0,23.0,11.0,0.6875,11.0,0.6875,1.0,1.0,1.0,0.0,0.0,0.0,0.0,23.0,2.0,21.0,1.4375,118.75,1.0,12.0,2.0,16.0,2.0,1.875,5.0,785.0,-1.0,0.0,0.0,23.0,49.0625,23.0,5.5,14.91
81,Kyle Trask,33.33300018310547,3.0,23.0,0.0,0.0,9.0,23.0,23.0,23.0,23.0,9.0,0.0,1.0,0.0,0.0,0.0,0.0,23.0,20.0,3.0,23.0,42.36083221435547,0.0,0.0,9.0,17.0,9.0,0.0,0.0,23.0,-1.0,0.0,0.0,7.666999816894531,23.0,2.555999994277954,2.5555555555555554,2.06
82,Brandon Allen,100.0,3.0,22.0,0.0,0.0,13.0,22.0,22.0,21.0,21.0,3.0,0.0,1.0,0.0,0.0,0.0,0.0,22.0,12.0,10.0,22.0,97.22083282470703,1.0,0.0,4.0,16.0,7.0,0.0,0.0,21.0,-1.0,0.0,0.0,7.333000183105469,21.0,7.333000183105469,5.5,47.01
83,Riley Dixon,100.0,2.0,18.0,0.0,0.0,12.0,18.0,1.058823585510254,18.0,1.058823585510254,2.0,0.0,2.0,0.0,0.0,0.0,0.0,18.0,8.0,10.0,1.058823585510254,104.16666412353516,0.0,0.0,2.0,17.0,2.0,0.0,0.0,18.0,-1.0,0.0,0.0,9.0,1.058823585510254,9.0,9.0,104.16666412353516
84,Braden Mann,50.0,1.0,17.0,0.0,0.0,17.0,17.0,1.0,17.0,1.0,2.0,0.0,1.0,0.0,0.0,0.0,0.0,17.0,9.0,8.0,1.0,79.16667175292969,0.0,0.0,2.0,17.0,2.0,0.0,0.0,17.0,-1.0,0.0,0.0,17.0,1.0,8.5,8.5,0.0
85,Ryan Wright,50.0,1.0,13.0,0.0,0.0,13.0,13.0,0.7647058963775635,13.0,0.7647058963775635,2.0,0.0,1.0,0.0,0.0,0.0,0.0,13.0,0.0,13.0,0.7647058963775635,70.83332824707031,0.0,0.0,2.0,17.0,2.0,0.0,0.0,13.0,-1.0,0.0,0.0,13.0,0.7647058963775635,6.5,6.5,70.83332824707031
86,Josh Johnson,50.0,1.0,10.0,0.0,0.0,10.0,10.0,5.0,13.0,6.5,2.0,0.0,1.0,0.0,0.0,0.0,0.0,10.0,4.0,6.0,5.0,64.58332824707031,0.0,0.0,2.0,6.0,4.0,0.0,0.0,13.0,-1.0,0.0,0.0,10.0,6.5,5.0,5.0,19.36
87,Case Keenum,28.570999145507812,2.0,8.0,0.0,0.0,5.0,8.0,4.0,8.0,4.0,7.0,0.0,0.0,0.0,0.0,0.0,0.0,8.0,5.0,3.0,4.0,39.583335876464844,0.0,0.0,7.0,16.0,12.0,0.0,0.0,8.0,-1.0,0.0,0.0,4.0,4.0,1.1430000066757202,1.1428571428571428,4.92
88,Jack Fox,100.0,1.0,6.0,0.0,0.0,6.0,6.0,0.3529411852359772,6.0,0.3529411852359772,1.0,0.0,1.0,0.0,0.0,0.0,0.0,6.0,0.0,6.0,0.3529411852359772,91.66667175292969,0.0,0.0,1.0,17.0,1.0,0.0,0.0,6.0,-1.0,0.0,0.0,6.0,0.3529411852359772,6.0,6.0,91.66667175292969
89,Andy Lee,100.0,1.0,4.0,0.0,0.0,4.0,4.0,0.23529411852359772,4.0,0.23529411852359772,1.0,0.0,1.0,0.0,0.0,0.0,0.0,4.0,4.0,0.0,0.23529411852359772,83.33332824707031,0.0,0.0,1.0,17.0,1.0,0.0,0.0,4.0,-1.0,0.0,0.0,4.0,0.23529411852359772,4.0,4.0,83.33332824707031
90,Mack Hollins,100.0,1.0,4.0,0.0,0.0,4.0,4.0,0.23529411852359772,44.0,2.588235378265381,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,10.0,-6.0,0.23529411852359772,83.33332824707031,0.0,0.0,1.0,17.0,5.0,1.4117647409439087,4.0,734.0,-1.0,0.0,0.0,4.0,43.17647171020508,4.0,4.0,19.99
91,Derrick Henry,100.0,2.0,74.0,0.0,0.0,3.0,4.0,0.25,1542.0,96.375,2.0,0.0,1.0,0.0,0.0,50.0,1.0,4.0,1.0,3.0,0.25,118.75,0.0,0.0,2.0,17.0,351.0,4.875,14.0,1940.0,-1.0,0.0,0.0,2.0,121.25,2.0,2.0,46.06
92,Najee Harris,100.0,1.0,4.0,0.0,0.0,4.0,4.0,0.23529411852359772,1038.0,61.05882263183594,1.0,0.0,0.0,0.0,0.0,0.0,0.0,4.0,8.0,-4.0,0.23529411852359772,83.33332824707031,0.0,0.0,1.0,17.0,273.0,3.529411792755127,10.0,1267.0,-1.0,0.0,0.0,4.0,74.52941131591797,4.0,4.0,7.95
93,Braxton Berrios,100.0,1.0,72.0,0.0,0.0,2.0,2.0,0.11764705926179886,93.0,5.470588207244873,1.0,0.0,1.0,0.0,0.0,100.0,1.0,2.0,0.0,2.0,0.11764705926179886,118.75,0.0,0.0,1.0,17.0,10.0,0.7058823704719543,3.0,238.0,-1.0,0.0,0.0,2.0,14.0,2.0,2.0,99.44
94,Chase Claypool,100.0,1.0,71.0,0.0,0.0,1.0,1.0,0.06666667014360428,60.0,4.0,1.0,0.0,1.0,0.0,0.0,100.0,1.0,1.0,0.0,1.0,0.06666667014360428,118.75,0.0,0.0,1.0,17.0,10.0,0.4000000059604645,2.0,511.0,-1.0,0.0,0.0,1.0,34.06666564941406,1.0,1.0,99.99
95,Chad Henne,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,-5.0,-1.6666666269302368,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.583335876464844,0.0,0.0,2.0,17.0,7.0,0.0,0.0,-5.0,-1.0,0.0,0.0,0.0,-1.6666666269302368,0.0,0.0,2.41
96,Rex Burkhead,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,80.0,5.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.583335876464844,0.0,0.0,1.0,17.0,27.0,0.75,2.0,284.0,-1.0,0.0,0.0,0.0,17.75,0.0,0.0,3.37
97,Phillip Dorsett,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,39.583335876464844,0.0,0.0,1.0,17.0,1.0,0.4000000059604645,1.0,257.0,-1.0,0.0,0.0,0.0,17.133333206176758,0.0,0.0,3.24
